year,time period,worker type,base year,worker region,index value
2021,Average of Months,CPI-NS,2012,Urban,163
2022,Average of Months,CPI-NS,2012,Urban,174
2023,Average of Months,CPI-NS,2012,Urban,182
2011,Average of Months,CPI-NS,2010,Combined,112
2012,Average of Months,CPI-NS,2010,Combined,123
2013,Average of Months,CPI-NS,2012,Combined,112
2014,Average of Months,CPI-NS,2012,Combined,119
2015,Average of Months,CPI-NS,2012,Combined,125
2016,Average of Months,CPI-NS,2012,Combined,130
2017,Average of Months,CPI-NS,2012,Combined,135
2018,Average of Months,CPI-NS,2012,Combined,140
2019,Average of Months,CPI-NS,2012,Combined,146
2020,Average of Months,CPI-NS,2012,Combined,155
2021,Average of Months,CPI-NS,2012,Combined,164
2022,Average of Months,CPI-NS,2012,Combined,175
2023,Average of Months,CPI-NS,2012,Combined,184
2011,Last Month of,CPI-NS,2010,Rural,116
2012,Last Month of,CPI-NS,2010,Rural,128
2013,Last Month of,CPI-NS,2012,Rural,115
2014,Last Month of,CPI-NS,2012,Rural,121
2015,Last Month of,CPI-NS,2012,Rural,128
2016,Last Month of,CPI-NS,2012,Rural,133
2017,Last Month of,CPI-NS,2012,Rural,139
2018,Last Month of,CPI-NS,2012,Rural,141
2019,Last Month of,CPI-NS,2012,Rural,150
2020,Last Month of,CPI-NS,2012,Rural,157
2021,Last Month of,CPI-NS,2012,Rural,169
2022,Last Month of,CPI-NS,2012,Rural,178
2023,Last Month of,CPI-NS,2012,Rural,188
2011,Last Month of,CPI-NS,2010,Urban,115
2012,Last Month of,CPI-NS,2010,Urban,127
2013,Last Month of,CPI-NS,2012,Urban,114
2014,Last Month of,CPI-NS,2012,Urban,119
2015,Last Month of,CPI-NS,2012,Urban,124
2016,Last Month of,CPI-NS,2012,Urban,129
2017,Last Month of,CPI-NS,2012,Urban,134
2018,Last Month of,CPI-NS,2012,Urban,140
2019,Last Month of,CPI-NS,2012,Urban,147
2020,Last Month of,CPI-NS,2012,Urban,157
2021,Last Month of,CPI-NS,2012,Urban,167
2022,Last Month of,CPI-NS,2012,Urban,176
2023,Last Month of,CPI-NS,2012,Urban,184
2011,Last Month of,CPI-NS,2010,Combined,116
2012,Last Month of,CPI-NS,2010,Combined,128
2013,Last Month of,CPI-NS,2012,Combined,114
2014,Last Month of,CPI-NS,2012,Combined,120
2015,Last Month of,CPI-NS,2012,Combined,126
2016,Last Month of,CPI-NS,2012,Combined,131
2017,Last Month of,CPI-NS,2012,Combined,137
2018,Last Month of,CPI-NS,2012,Combined,140
2019,Last Month of,CPI-NS,2012,Combined,149
2020,Last Month of,CPI-NS,2012,Combined,157
2021,Last Month of,CPI-NS,2012,Combined,168
2022,Last Month of,CPI-NS,2012,Combined,177
2023,Last Month of,CPI-NS,2012,Combined,186
2011,Average of Months,CPI-AL,1986,General,611
2012,Average of Months,CPI-AL,1986,General,672
2013,Average of Months,CPI-AL,1986,General,750
2014,Average of Months,CPI-AL,1986,General,800
2015,Average of Months,CPI-AL,1986,General,835
2016,Average of Months,CPI-AL,1986,General,870
2017,Average of Months,CPI-AL,1986,General,889
2018,Average of Months,CPI-AL,1986,General,907
2019,Average of Months,CPI-AL,1986,General,980
2020,Average of Months,CPI-AL,1986,General,1034
2021,Average of Months,CPI-AL,1986,General,1075
2022,Average of Months,CPI-AL,1986,General,1152
2023,Average of Months,CPI-AL,1986,General,1229
2011,Last Month of,CPI-AL,1986,General,625
2012,Last Month of,CPI-AL,1986,General,704
2013,Last Month of,CPI-AL,1986,General,763
2014,Last Month of,CPI-AL,1986,General,803
2015,Last Month of,CPI-AL,1986,General,843
2016,Last Month of,CPI-AL,1986,General,866
2017,Last Month of,CPI-AL,1986,General,887
2018,Last Month of,CPI-AL,1986,General,924
2019,Last Month of,CPI-AL,1986,General,1007
2020,Last Month of,CPI-AL,1986,General,1035
2021,Last Month of,CPI-AL,1986,General,1098
2022,Last Month of,CPI-AL,1986,General,1175
2023,Last Month of,CPI-AL,1986,General,1259
2011,Average of Months,CPI-RL,1986,General,611
2012,Average of Months,CPI-RL,1986,General,673
2013,Average of Months,CPI-RL,1986,General,751
2014,Average of Months,CPI-RL,1986,General,802
2015,Average of Months,CPI-RL,1986,General,839
2016,Average of Months,CPI-RL,1986,General,875
2017,Average of Months,CPI-RL,1986,General,895
2018,Average of Months,CPI-RL,1986,General,915
2019,Average of Months,CPI-RL,1986,General,986
2020,Average of Months,CPI-RL,1986,General,1040
2021,Average of Months,CPI-RL,1986,General,1084
2022,Average of Months,CPI-RL,1986,General,1160
2023,Average of Months,CPI-RL,1986,General,1240
2011,Last Month of,CPI-RL,1986,General,626
2012,Last Month of,CPI-RL,1986,General,705
2013,Last Month of,CPI-RL,1986,General,765
2014,Last Month of,CPI-RL,1986,General,807
2015,Last Month of,CPI-RL,1986,General,848
2016,Last Month of,CPI-RL,1986,General,872
2017,Last Month of,CPI-RL,1986,General,894
2018,Last Month of,CPI-RL,1986,General,932
2019,Last Month of,CPI-RL,1986,General,1013
2020,Last Month of,CPI-RL,1986,General,1043
2021,Last Month of,CPI-RL,1986,General,1109
2022,Last Month of,CPI-RL,1986,General,1186
2023,Last Month of,CPI-RL,1986,General,1270
